GMARC3V1
MODE FUNCTIONAL_CODE_ONLY
RULE GLYPHMATICS_STRUCTURAL_COMPRESSION_ONLY
NO_BASE64
NO_BYTE_WRAPPER
NO_HIDDEN_PAYLOAD
NOTEBOOKS 12
DICT 512
D GAA "# ====================================================================="
D GAB "# --- from arc-policy-runtime-submission.ipynb cell 3 ---"
D GAC "        except Exception as e:"
L "                int(cur_frame[r, c]) for r, c in zip(*np.where(diff_mask))"
L "                if prev_frame[r, c] == bg and cur_frame[r, c] != bg"
L "            }"
L "            disappeared = {"
L "                int(prev_frame[r, c]) for r, c in zip(*np.where(diff_mask))"
L "                if cur_frame[r, c] == bg and prev_frame[r, c] != bg"
L "            }"
L "            moving = appeared & disappeared or appeared"
L "            if moving:"
L "                mc = min(moving)"
L "                if self.player_color is None:"
L "                    self.player_color = mc"
L "                pos = detect_player_pos(prev_frame, cur_frame)"
L "                if pos:"
L "                    self.player_trail.append(pos)"
L ""
L "        if action == 6 and data:"
L "            x, y = int(data.get('x', 32)), int(data.get('y', 32))"
L "            r, c = min(y, prev_frame.shape[0] - 1), min(x, prev_frame.shape[1] - 1)"
L "            cb, ca = int(prev_frame[r, c]), int(cur_frame[r, c])"
L "            key = (x, y)"
L "            self.toggle_map.setdefault(key, []).append(ca)"
L "            is_toggle = len(set(self.toggle_map[key])) >= 2"
L "            self.click_effs.append({"
L "                'x': x, 'y': y, 'before': cb, 'after': ca,"
L "                'changed': changed, 'diff': diff_count, 'toggle': is_toggle, 'step': step,"
L "            })"
L ""
L "    def get_state(self, last_frame):"
L "        bg = bg_color(last_frame)"
L "        pc = self.player_color"
L "        player = self.player_trail[-1] if self.player_trail else None"
L ""
L "        color_counts = {}"
L "        for color in np.unique(last_frame):"
L "            if color == bg or (pc is not None and color == pc):"
L "                continue"
L "            cnt = int(np.sum(last_frame == color))"
L "            if 1 <= cnt <= 100:"
L "                color_counts[color] = cnt"
L ""
L "        targets = []"
L "        if color_counts:"
L "            goal_color = min(color_counts, key=color_counts.get)"
L "            targets = [tuple(p) for p in np.argwhere(last_frame == goal_color)]"
L "            for c, cnt in sorted(color_counts.items(), key=lambda x: x[1]):"
L "                if c == goal_color:"
L "                    continue"
L "                if len(targets) >= 25:"
L "                    break"
L "                targets.extend([tuple(p) for p in np.argwhere(last_frame == c)])"
L ""
L "        walls = np.zeros((64, 64), dtype=bool)"
L "        return player, targets, walls"
L ""
L "class NavigateSpecialist:"
L "    def __init__(self, cls=None):"
L "        self._stuck = 0"
L "        self._prev_pos = None"
L "        self._dir_cycle = 0"
L ""
T GAM
L "        moves = [a for a in avail if a in [1, 2, 3, 4]]"
L "        if not moves:"
L "            return avail[0], None"
L "        if not player:"
L "            act = moves[self._dir_cycle % len(moves)]"
L "            self._dir_cycle += 1"
L "            return act, None"
L "        if not targets:"
L "            act = moves[self._dir_cycle % len(moves)]"
L "            self._dir_cycle += 1"
L "            return act, None"
L "        if self._prev_pos == player:"
L "            self._stuck += 1"
L "        else:"
L "            self._stuck = 0"
L "        self._prev_pos = player"
L "        if self._stuck > 8:"
L "            self._stuck = 0"
L "            self._dir_cycle += 1"
L "            return moves[self._dir_cycle % len(moves)], None"
L ""
L "        near = min(targets, key=lambda t: abs(t[0] - player[0]) + abs(t[1] - player[1]))"
L "        dist = abs(near[0] - player[0]) + abs(near[1] - player[1])"
L "        path = bfs_path(frame, player, tuple(near), walls)"
L "        if path:"
L "            return path[0], None"
L "        if dist <= 2 and 6 in avail:"
L "            return 6, {'x': int(near[1]), 'y': int(near[0])}"
L "        dr = near[0] - player[0]"
L "        dc = near[1] - player[1]"
L "        preferred = 2 if abs(dr) >= abs(dc) and dr > 0 else \\"
L "                    1 if abs(dr) >= abs(dc) else \\"
L "                    4 if dc > 0 else 3"
L "        if preferred in moves:"
L "            return preferred, None"
L "        return moves[self._dir_cycle % len(moves)], None"
L ""
L "class LawnmowerSpecialist:"
L "    def __init__(self, cls=None, step=8):"
L "        self.positions = lawnmower_scan(64, 64, step)"
L "        self._idx = 0"
L "        self._clicked = set()"
L ""
T GAM
L "        if 6 not in avail:"
T GQZ
T GEJ
L "        unclicked = [(int(t[1]), int(t[0])) for t in targets if (int(t[1]), int(t[0])) not in self._clicked]"
L "        if unclicked:"
L "            x, y = unclicked[0]"
L "            self._clicked.add((x, y))"
L "            return 6, {'x': x, 'y': y}"
L "        while self._idx < len(self.positions):"
L "            x, y = self.positions[self._idx]"
L "            self._idx += 1"
L "            if (x, y) not in self._clicked:"
L "                self._clicked.add((x, y))"
L "                return 6, {'x': x, 'y': y}"
L "        self._idx = 0"
L "        x, y = self.positions[turn % len(self.positions)]"
L "        return 6, {'x': x, 'y': y}"
L ""
L "class GF2ToggleSpecialist:"
L "    def __init__(self, cls=None):"
L "        self._solution = None"
L "        self._sol_idx = 0"
L "        self._fallback = LawnmowerSpecialist({}, step=12)"
L ""
L "    def _try_solve(self, frame):"
L "        bg = bg_color(frame)"
L "        step = 8"
L "        cells = [(r, c) for r in range(0, 64, step) for c in range(0, 64, step)]"
L "        n = len(cells)"
L "        state = [int(frame[r, c] != bg) for r, c in cells]"
L "        target = [0] * n"
L "        idx_map = {(r, c): i for i, (r, c) in enumerate(cells)}"
L "        toggle = []"
L "        for r, c in cells:"
L "            mask = [0] * n"
L "            for dr, dc in [(0,0), (-step,0), (step,0), (0,-step), (0,step)]:"
L "                nr, nc = r + dr, c + dc"
L "                if (nr, nc) in idx_map:"
L "                    mask[idx_map[(nr, nc)]] = 1"
L "            toggle.append(mask)"
L "        idxs = gf2_solve(toggle, state)"
L "        if idxs:"
L "            return [(cells[i][1], cells[i][0]) for i in idxs]"
L "        return None"
L ""
T GAM
L "        if 6 not in avail:"
T GQZ
T GEJ
L "        if self._solution is None and (turn % 25 == 0):"
L "            try:"
L "                sol = self._try_solve(frame)"
L "                if sol:"
L "                    self._solution = sol"
L "                    self._sol_idx = 0"
T GKY
L "                pass"
L "        if self._solution and self._sol_idx < len(self._solution):"
L "            x, y = self._solution[self._sol_idx]"
L "            self._sol_idx += 1"
L "            return 6, {'x': int(x), 'y': int(y)}"
L "        return self._fallback.choose(frame, avail, turn, player, targets, walls)"
L ""
L "class RandomExploreSpecialist:"
L "    def __init__(self, cls=None):"
L "        pass"
L ""
T GAM
L "        if 6 in avail:"
L "            if targets and turn % 2 == 0:"
L "                t = targets[turn % len(targets)]"
L "                return 6, {'x': int(t[1]), 'y': int(t[0])}"
L "            positions = lawnmower_scan(64, 64, step=12)"
L "            x, y = positions[turn % len(positions)]"
L "            return 6, {'x': x, 'y': y}"
L "        moves = [a for a in avail if a in [1, 2, 3, 4]]"
L "        return (moves[turn % len(moves)] if moves else avail[0]), None"
L ""
L ""
L "class MyAgent(Agent):"
L "    MAX_ACTIONS = float('inf')"
L "    _MAX_FRAMES = 10"
L ""
T GNQ
L "    # to switch from probing to planning"
L "    _WM_PLAN_THRESHOLD = 40"
L ""
L "    def __init__(s, *a, **kw):"
L "        super().__init__(*a, **kw)"
L "        s._log = _GameLogger(s.game_id)"
T GFR
L "        s.G = 64; s.IN = 26"
L ""
L "        # --- Persistent across ALL levels ---"
L "        s._world_model = WorldModel(game_id=s.game_id)"
T GRV
L ""
L "        # --- Level-specific state (reset per level) ---"
L "        s._current_level = -1"
L "        s._planner = EfficientPlanner(s._world_model)"
T GSA
T GSB
T GLV
L "        s._prev_frame = None"
T GTH
T GQA
L "        s._bg = 0"
L "        s._stuck_count = 0"
T GQB
L ""
T GGU
L "        s.net = ForgeNet(s.IN, s.G).to(s.device)"
L "        s.opt = optim.Adam(s.net.parameters(), lr=0.0003)"
L "        s.buf = deque(maxlen=50000)"
L "        s.bsz = 64"
L "        s.al = [GameAction.ACTION1, GameAction.ACTION2,"
T GHX
L ""
L "        # --- BFS pre-solver + source analyser (init-time) ---"
L "        s._bfs = None"
L "        s._bfs_pre_solutions = {}"
L "        s._bfs_step = 0"
L "        s._bfs_solution = None"
L "        s._source_info = None"
T GIO
T GMN
L "        s._observer = GameObserver()"
L "        s._fallback_nav = NavigateSpecialist({})"
L "        s._fallback_lawn = LawnmowerSpecialist({}, step=8)"
L "        s._fallback_gf2 = GF2ToggleSpecialist({})"
L "        s._fallback_rand = RandomExploreSpecialist()"
L ""
L "        try:"
T GHG
T GHH
L "            if src_path:"
T GOQ
L "                s._bfs.load()"
T GJL
L "                s._goal_reader = GoalReader("
T GRW
T GMO
L "                total_budget = 180"
L "                t_start = time.time()"
T GNR
L "                bfs_game = s._bfs.game_cls()"
T GAI
T GAI
L "                for lvl in range(10):"
L "                    elapsed = time.time() - t_start"
L "                    if elapsed > total_budget: break"
L "                    remaining = total_budget - elapsed"
T GNS
L "                    solver = BFSSolver(src_path, cls,"
L "                                       bfs_timeout=per_level,"
L "                                       game_id=s.game_id)"
T GAT
T GBB
L "                    # Pass the pre-positioned game instance"
T GJM
L "                    if sol:"
L "                        s._bfs_pre_solutions[lvl] = sol"
L "                        s._bfs.solutions[lvl] = sol"
T GFS
T GKD
L "                        for act_id, data in sol:"
T GAF
T GAH
L "                            try:"
T GNT
T GCF
L "                                break"
L "                    else:"
T GFT
T GAC
L "            s._log.warning(f\"BFS/GSA init error: {e}\")"
L ""
L "    def append_frame(s, f):"
L "        s.frames.append(f)"
T GCT
L ""
L "    def _on_level_change(s, new_level, frame, available_ids):"
T GLN
T GPT
L "        s._current_level = new_level"
L "        s._world_model.transfer_to_level(new_level)"
L "        s._frame_diff.reset_level()"
T GSA
T GSB
T GLV
L "        s._prev_frame = None"
T GTH
T GQA
L "        s._stuck_count = 0"
T GQB
L "        s._planner._plan.clear()"
L "        s._prev_log_new_states = 0"
L "        s._observer = GameObserver()"
L "        s._observer.start_phase(frame, available_ids)"
L ""
L "        # Use pre-solved BFS if available"
L "        s._bfs_solution = s._bfs_pre_solutions.get(new_level)"
L "        s._bfs_step = 0"
L "        s._goal_plan = deque()"
L ""
L "        # Build GoalReader plan for this level"
L "        gr = s._goal_reader"
T GTA
L "            try:"
T GOR
T GIW
T GAK
L "                for prev_lvl in range(new_level):"
T GNU
L "                    for act_id, data in prev_sol:"
T GDX
T GEG
L "                        g.perform_action(ai, raw=True)"
L "                plan = gr.optimal_plan(g)"
L "                if plan:"
L "                    s._goal_plan = deque(plan)"
T GNV
L "                                f\"{len(plan)} actions\")"
T GQC
T GOS
L ""
L "        # If no GoalReader plan and no BFS, try live BFS"
T GCZ
T GBE
L "            live_budget = min(30, wall_remaining * 0.05)"
L "            if live_budget > 3:"
T GCM
L "                try:"
T GIP
L "                    g = s._bfs.game_cls()"
T GAJ
T GAJ
L "                    for prev_lvl in range(new_level):"
T GEH
T GAF
T GAH
L "                            g.perform_action(ai, raw=True)"
L "                    solver = BFSSolver("
L "                        s._bfs.game_path, s._bfs.class_name,"
T GPU
T GBB
T GAT
T GKE
L "                    if sol:"
L "                        s._bfs_pre_solutions[new_level] = sol"
L "                        s._bfs.solutions[new_level] = sol"
L "                        s._bfs_solution = sol"
T GDF
L "                    else:"
T GFU
L "                except Exception as e:"
L "                    s._log.warning(f\"BFS live error: {e}\")"
L ""
L "    def _tensor(s, raw):"
L "        oh = torch.zeros(16, 64, 64, dtype=torch.float32)"
L "        oh.scatter_(0, torch.from_numpy(raw).unsqueeze(0), 1)"
L "        s._bg = _get_bg(raw)"
L "        bg_m = (raw == s._bg).astype(np.float32)"
T GQR
T GQS
L ""
T GIQ
L "        \"\"\""
L "        Reward shaped by WorldModel priors."
T GNW
L "        Secondary signal: novelty (visiting new states)."
L "        Penalty: no-ops (wasted actions)."
L "        \"\"\""
L "        r = 0.0"
L "        changed = int(np.sum(prev_raw != curr_raw)) > 0"
L ""
L "        # Novelty bonus"
T GBX
L "            r += 1.0; s._visited_hashes.add(curr_hash)"
L "        elif not changed:"
L "            r -= 0.3  # penalise stuck actions more heavily"
L ""
L "        if changed: r += 0.3"
L ""
L "        # World-model guided reward: are we closer to goal?"
T GHI
L "        if player and goal:"
T GGF
L "            # Compare histogram overlap (assembly prior)"
L "            hist_diff = sum("
T GDG
T GFD
L "            )"
L "            # Near goal = big reward"
L "            if dist < 3 and hist_diff == 0: r += 5.0"
L "            elif dist < 8: r += 1.5"
L "            elif dist < 16: r += 0.5"
L ""
L "        return r"
L ""
L "    def _train_cnn(s):"
L "        if len(s.buf) < s.bsz: return"
L "        batch = random.sample(s.buf, s.bsz)"
T GSR
T GNX
T GCI
L "        s.opt.zero_grad()"
L "        logits = s.net(states)"
L "        acts_c = acts.clamp(0, logits.size(1) - 1)"
L "        sel = logits.gather(1, acts_c.unsqueeze(1)).squeeze(1)"
T GHY
L "        loss.backward(); s.opt.step()"
L ""
L "    def _cnn_action(s, raw, avail_ids, temp=0.5):"
L "        tensor = s._tensor(raw)"
L "        logits = s.net(tensor.unsqueeze(0)).squeeze(0)"
L "        al = logits[:5].clone()"
L "        cl = (logits[5:5 + 4096].clone() if logits.size(0) > 5"
L "              else torch.zeros(4096, device=s.device))"
L "        mask = torch.full_like(al, float('-inf'))"
L "        a6 = False"
L "        for aid in avail_ids:"
L "            if 1 <= aid <= 5: mask[aid - 1] = 0.0"
L "            elif aid == 6: a6 = True"
L "        al = al + mask"
T GTB
L "        ap = torch.sigmoid(al / temp)"
L "        cp = torch.sigmoid(cl / temp) / (s.G * s.G)"
L "        allp = torch.cat([ap, cp])"
L "        sm = allp.sum()"
L "        if sm < 1e-8: allp = torch.ones_like(allp) / len(allp)"
L "        else: allp = allp / sm"
T GKF
L "        if idx < 5:"
L "            return s.al[idx], None"
L "        ci = idx - 5"
T GQT
L ""
L "    def is_done(s, frames, lf):"
L "        try:"
L "            return (lf.state is GameState.WIN or"
T GPV
L "        except: return True"
L ""
L "    def _pick_action(s, raw, avail_ids, step):"
L "        \"\"\""
L "        Decision priority:"
L "          1. WM entity plan (player+goal+movers known)"
L "          2. FDM exploitation (strong signal: 80% best action)"
L "          3. FDM moderate signal (avoid worst actions)"
L "          4. Click exploration (unvisited positions)"
L "          5. Directional fallback"
L "        \"\"\""
L "        bg = s._bg"
L "        wm = s._world_model"
L "        fdm = s._frame_diff"
L "        si = s._source_info"
L ""
T GER
L ""
T GKG
L "        if si and si.game_type == 'scroll_map':"
T GQU
T GDY
L "            if not dir_acts:"
T GKH
L "            if dir_acts:"
L "                return dir_acts[step % len(dir_acts)], None"
L ""
L "        if (si and si.game_type == 'pattern_match'"
T GQV
L "                and fdm.target_frame is None):"
L "            try:"
T GIW
T GAK
L "                target_arr = getattr(g, si.target_field, None)"
L "                if target_arr is not None:"
T GHZ
T GIR
T GQW
T GQC
T GQX
L ""
T GKI
L "        player, goal = wm.infer_player_and_goal(raw, bg)"
L "        if any_movers and player and goal:"
L "            best_aid, best_score = None, float('inf')"
L "            for aid, eff in wm.effects.items():"
T GIS
L "                if aid not in [1, 2, 3, 4]: continue"
T GGG
T GMP
T GQY
L "                if score < best_score:"
L "                    best_score = score; best_aid = aid"
L "            if best_aid:"
T GIV
L ""
T GKJ
L "        dir_scored = sorted("
L "            [(fdm.action_scores.get(a, 0.0), a)"
L "             for a in avail_ids if 1 <= a <= 5],"
L "            reverse=True"
L "        )"
L "        if dir_scored:"
L "            best_fdm_score, best_fdm_aid = dir_scored[0]"
L "            worst_fdm_score, _ = dir_scored[-1]"
L "            signal_strength = best_fdm_score - worst_fdm_score"
L ""
L "            if signal_strength > 1.0:"
L "                # Strong signal: 80% exploit best, 20% explore"
L "                if step % 5 != 0:"
L "                    return best_fdm_aid, None"
T GPW
L ""
L "            elif signal_strength > 0.3:"
T GLO
T GSS
L "                if positive:"
T GTC
L ""
T GKK
L "        if 6 in avail_ids:"
L "            ents = extract_entities(raw, bg)"
T GPX
L "            for gy in range(0, 64, 4):"
L "                for gx in range(0, 64, 4):"
L "                    if raw[gy, gx] != bg:"
L "                        candidates.append((gx, gy))"
L "            for gy in range(0, 64, 8):"
L "                for gx in range(0, 64, 8):"
L "                    candidates.append((gx, gy))"
L "            seen_c, unique_clicks = set(), []"
L "            for c in candidates:"
L "                if c not in seen_c:"
L "                    seen_c.add(c); unique_clicks.append(c)"
L "            click_hash = lambda x, y: f\"c{x},{y}\""
L "            unvisited = [c for c in unique_clicks"
T GTF
L "            if unvisited:"
L "                cx, cy = unvisited[0]"
L "                s._clicked_positions.add(click_hash(cx, cy))"
L "                return 6, {'x': cx, 'y': cy}"
L "            if unique_clicks:"
L "                pos = unique_clicks[step % len(unique_clicks)]"
L "                return 6, {'x': pos[0], 'y': pos[1]}"
L ""
L "        # ── 4. Specialist fallback routing ─────────────────────────────"
L "        try:"
L "            player2, targets2, walls2 = s._observer.get_state(raw)"
T GEK
L "            player2, targets2, walls2 = None, [], np.zeros((64, 64), dtype=bool)"
L ""
L "        toggle_evidence = any(e.get('toggle') for e in getattr(s._observer, 'click_effs', []))"
L "        if 6 in avail_ids and toggle_evidence:"
L "            act, data = s._fallback_gf2.choose(raw, avail_ids, step, player2, targets2, walls2)"
L "            return act, data"
L ""
L "        if player2 and targets2:"
L "            act, data = s._fallback_nav.choose(raw, avail_ids, step, player2, targets2, walls2)"
L "            return act, data"
L ""
L "        if 6 in avail_ids and (targets2 or len(getattr(s._observer, 'click_effs', [])) > 0):"
L "            act, data = s._fallback_lawn.choose(raw, avail_ids, step, player2, targets2, walls2)"
L "            return act, data"
L ""
L "        # ── 5. Directional fallback ───────────────────────────────────"
L "        if dir_scored:"
L "            positive = [a for sc, a in dir_scored if sc >= 0]"
T GLP
L "            return pool[step % len(pool)], None"
L ""
L "        valid = sorted([a for a in avail_ids if 1 <= a <= 5])"
L "        if valid:"
L "            return (valid[step % len(valid)]), None"
L "        act, data = s._fallback_rand.choose(raw, avail_ids, step, None, [], np.zeros((64, 64), dtype=bool))"
L "        return act, data"
L ""
L "    def _should_probe(s, avail_ids):"
T GJN
L "        for aid in [1, 2, 3, 4, 5]:"
L "            if aid in avail_ids:"
L "                eff = s._world_model.effects.get(aid)"
L "                if eff is None or eff.n_observations == 0:"
L "                    return aid, None"
L "        # Test click on each entity centre once"
L "        if 6 in avail_ids:"
L "            eff6 = s._world_model.effects.get(6)"
L "            if eff6 is None or eff6.n_observations < 4:"
T GLQ
L "        return None, None  # no probing needed"
L ""
L "    def choose_action(s, frames, lf):"
L "        try:"
L "            lvl = getattr(lf, 'levels_completed', None)"
L "            if lvl is None: lvl = getattr(lf, 'score', 0)"
L ""
T GGH
L "            if raw is None: return GameAction.ACTION1"
L ""
L "            s._bg = _get_bg(raw)"
T GKX
T GEI
T GPY
L ""
T GFI
L "                return GameAction.RESET"
L ""
L "            if lvl != s._current_level:"
L "                s._on_level_change(lvl, raw, avail_ids)"
L ""
T GKL
L "            if s._goal_plan:"
L "                act_id, data = s._goal_plan.popleft()"
T GEC
T GAY
T GAG
L ""
T GKM
T GFX
T GRA
L "                s._bfs_step += 1"
T GEC
T GAY
T GAG
L ""
T GKN
T GIA
L "                s._world_model.observe("
T GDH
T GHJ
L "                try:"
L "                    s._observer.record(s._prev_frame, s._prev_action_id,"
L "                                       s._prev_action_data or {}, raw,"
L "                                       s._level_action_count, lf)"
T GAZ
L "                    pass"
L "                r = s._reward(s._prev_frame, raw, curr_hash,"
T GNY
L "                if s._prev_action_id <= 5:"
L "                    cnn_idx = s._prev_action_id - 1"
L "                else:"
T GDI
T GDJ
L "                    cnn_idx = 5 + cy * s.G + cx"
T GFV
L ""
L "            s._level_action_count += 1"
L ""
L "            if s._level_action_count % 20 == 0:"
T GST
L "                growth = len(s._visited_hashes) - prev_new"
T GTD
L "                s._log.info("
T GKO
L "                    f\"WM_conf={s._world_model.confidence} \""
T GMQ
L "                    f\"clicked={len(s._clicked_positions)} \""
T GBM
L "                )"
T GJO
L "            if s._level_action_count == 5:"
T GTE
L "                    s._log.info("
T GKP
T GNZ
T GKQ
L "                        f\"n={eff.n_observations}\""
L "                    )"
T GFW
T GDP
T GLR
T GGV
L "                si = s._source_info"
T GKR
T GJP
T GDA
T GKS
L "                if si is None or si.game_type == 'unknown':"
L "                    hist = {}"
L "                    for v in raw.flatten():"
L "                        hist[int(v)] = hist.get(int(v), 0) + 1"
T GCQ
L "                    small = raw[::8, ::8]"
L "                    for row in small:"
L "                        s._log.info(f\"FRAME_ROW {list(row)}\")"
L "                    if s._prev_frame is not None:"
T GPZ
T GCR
L ""
T GLS
L "            probe_aid, probe_data = s._should_probe(avail_ids)"
L "            if probe_aid is not None:"
T GOT
L "                return GameAction.from_id(probe_aid)"
L ""
T GKT
L "            if s._level_action_count % 5 == 0:"
L "                s._train_cnn()"
L ""
T GKU
T GFE
L "            s._last_action_data = data"
L "            s._do_observe(raw, curr_hash, act_id, data)"
L "            if act_id == 6:"
L "                return GameAction.ACTION6"
T GDZ
L ""
T GEK
L "            traceback.print_exc()"
L "            return GameAction.ACTION1"
L ""
L "    def _do_observe(s, raw, curr_hash, act_id, data):"
T GMR
L "        s._prev_frame = raw.copy()"
L "        s._prev_action_id = act_id"
L "        s._prev_action_data = data"
T GBX
L "            s._visited_hashes.add(curr_hash)"
L "            s._stuck_count = 0"
L "        else:"
L "            s._stuck_count += 1"
L ""
T GAB
L "def to_toolkit_action(action_str: str) -> GameAction:"
L "    try:"
L "        return ACTION_MAP[action_str]"
L "    except KeyError as exc:"
L "        raise ValueError(f\"Unsupported runtime action: {action_str}\") from exc"
L ""
T GAB
L "def _get_operation_mode() -> Any:"
L "    if hasattr(OperationMode, \"OFFLINE\"):"
L "        return OperationMode.OFFLINE"
L "    if hasattr(OperationMode, \"COMPETITION\"):"
L "        return OperationMode.COMPETITION"
L "    for mode in OperationMode:"
L "        if str(getattr(mode, \"value\", mode)).lower() == \"offline\":"
L "            return mode"
L "        if str(getattr(mode, \"value\", mode)).lower() == \"competition\":"
L "            return mode"
L "    return getattr(OperationMode, \"ONLINE\", None)"
L ""
T GAB
L "def _scorecard_to_dict(scorecard: Any) -> dict[str, Any]:"
L "    if isinstance(scorecard, dict):"
L "        return scorecard"
L "    if hasattr(scorecard, \"model_dump\"):"
L "        return scorecard.model_dump()"
L "    if hasattr(scorecard, \"dict\"):"
L "        return scorecard.dict()"
L "    return {\"raw_scorecard_repr\": repr(scorecard)}"
L ""
T GAB
L "def _environment_game_id(environment_info: Any) -> str:"
L "    if hasattr(environment_info, \"game_id\"):"
L "        return str(environment_info.game_id)"
L "    if isinstance(environment_info, dict):"
L "        return str(environment_info.get(\"game_id\"))"
T GRX
L ""
T GAB
L "def _resolve_environments_dir() -> str:"
L "    input_root = Path(\"/kaggle/input\")"
L "    if input_root.exists():"
L "        for candidate in input_root.rglob(\"environment_files\"):"
L "            if candidate.is_dir():"
L "                print(\"Using Kaggle-mounted environments:\", candidate)"
L "                return str(candidate)"
L "        for candidate in input_root.rglob(\"metadata.json\"):"
T GRY
L "            return str(input_root)"
L "    print(\"Using bundled local environments:\", BUNDLED_ENVIRONMENTS_ROOT)"
L "    return str(BUNDLED_ENVIRONMENTS_ROOT)"
L ""
T GAB
T GIC
L "    brain = PolicyBridge(root=RUNTIME_MEMORY_ROOT)"
L "    runtime = ARCRuntime(guidance_bridge=brain)"
L "    runtime.reset(game_id)"
L "    runtime.apply_guidance(brain.bootstrap_guidance())"
L ""
L "    env = arc.make(game_id, scorecard_id=card_id, render_mode=None)"
L "    if env is None:"
T GRZ
L ""
L "    obs = env.reset()"
L "    if obs is None:"
T GMS
L ""
L "    last_player_pos = None"
L "    last_action = None"
L "    last_mechanic_positions: list[tuple[int, int]] = []"
L "    last_state_dict = None"
L "    levels_completed = 0"
L "    step_rows: list[dict[str, Any]] = []"
L ""
L "    for step_index in range(max_steps):"
L "        if bool(getattr(obs, \"full_reset\", False)) and step_index > 0:"
L "            runtime.begin_new_attempt(game_id)"
T GBK
L "            last_action = None"
L "            last_player_pos = None"
L "            last_mechanic_positions = []"
L "            last_state_dict = None"
L "            step_rows.append("
L "                {"
L "                    \"game_id\": game_id,"
L "                    \"step\": step_index,"
L "                    \"event\": \"attempt_reset\","
L "                }"
L "            )"
L "            continue"
L ""
L "        arc_state_dict = toolkit_obs_to_arc_state("
L "            obs,"
L "            level_id=game_id,"
L "            step_id=step_index,"
L "            previous_player_pos=last_player_pos,"
L "            last_action=last_action,"
T GBF
L "            previous_state=last_state_dict,"
L "        )"
L "        action_str = runtime.step(arc_state_dict)"
L "        toolkit_action = to_toolkit_action(action_str)"
L "        next_obs = env.step(toolkit_action)"
L "        if next_obs is None:"
T GKV
L ""
L "        next_state_dict = toolkit_obs_to_arc_state("
L "            next_obs,"
L "            level_id=game_id,"
L "            step_id=step_index + 1,"
L "            previous_player_pos=arc_state_dict.get(\"player_pos\"),"
L "            last_action=action_str,"
T GBF
L "            previous_state=arc_state_dict,"
L "        )"
L "        report = runtime.observe_outcome(action_str, next_state_dict)"
L "        guidance = brain.update(report)"
L "        runtime.apply_guidance(guidance)"
L ""
T GKW
L "        step_rows.append("
L "            {"
L "                \"game_id\": game_id,"
L "                \"step\": step_index,"
L "                \"action\": action_str,"
L "                \"toolkit_action\": toolkit_action.name,"
L "                \"goal_kind\": runtime.guidance.active_goal.get(\"kind\"),"
L "                \"score_source\": runtime.last_score_source,"
T GIT
L "                \"position_delta\": report.delta.to_dict().get(\"position_delta\"),"
L "                \"crossed_marker\": report.delta.to_dict().get(\"crossed_marker\"),"
T GOU
L "                \"completion_blockers\": local_context.get(\"completion_blockers\"),"
T GTG
L "                \"terminal\": report.terminal,"
L "            }"
L "        )"
L ""
L "        obs = next_obs"
T GCA
L "        if next_levels_completed > levels_completed:"
L "            runtime.begin_new_level(game_id)"
T GBK
L "            last_action = None"
L "            last_player_pos = None"
L "            last_mechanic_positions = []"
L "            last_state_dict = None"
T GES
L "        else:"
T GES
L "            last_action = action_str"
L "            last_player_pos = next_state_dict.get(\"player_pos\")"
L "            last_mechanic_positions = ["
L "                tuple(point)"
T GFF
L "                if isinstance(point, list) and len(point) == 2"
L "            ]"
L "            last_state_dict = next_state_dict"
L ""
L "        if report.terminal:"
L "            break"
L ""
L "    return {"
L "        \"game_id\": game_id,"
L "        \"levels_completed\": levels_completed,"
L "        \"steps_executed\": len([row for row in step_rows if row.get(\"action\")]),"
L "        \"step_rows\": step_rows,"
L "        \"brain_snapshot\": brain.snapshot(),"
L "    }"
L ""
T GAB
T GEA
L "    operation_mode = _get_operation_mode()"
L "    environments_dir = _resolve_environments_dir()"
L "    arcade_kwargs = {"
L "        \"environments_dir\": environments_dir,"
L "    }"
L "    if operation_mode is not None:"
L "        arcade_kwargs[\"operation_mode\"] = operation_mode"
L ""
L "    arc = Arcade(**arcade_kwargs)"
L "    tags = [\"agent\", RUNTIME_LABEL, \"kaggle\"]"
L "    card_id = arc.open_scorecard(source_url=SOURCE_URL, tags=tags)"
L "    print(\"Opened scorecard:\", card_id)"
L ""
L "    environments = arc.get_environments()"
L "    if TEST_GAME_IDS:"
L "        wanted = {str(game_id) for game_id in TEST_GAME_IDS}"
T GMT
L ""
L "    per_env_results: list[dict[str, Any]] = []"
L "    try:"
L "        for env_info in environments:"
L "            game_id = _environment_game_id(env_info)"
L "            print(f\"Running environment: {game_id}\")"
T GOW
L "            per_env_results.append(result)"
L "    finally:"
L "        final_scorecard = _scorecard_to_dict(arc.close_scorecard(card_id))"
L ""
L "    final_scorecard[\"card_id\"] = final_scorecard.get(\"card_id\", card_id)"
L "    final_scorecard[\"source_url\"] = final_scorecard.get(\"source_url\", SOURCE_URL)"
L "    final_scorecard[\"tags\"] = final_scorecard.get(\"tags\", tags)"
L "    return final_scorecard, per_env_results"
L ""
T GAL
L "def _find_sample_submission() -> Path | None:"
L "    input_root = Path(\"/kaggle/input\")"
L "    if not input_root.exists():"
L "        return None"
L "    for candidate in input_root.rglob(\"sample_submission.parquet\"):"
L "        return candidate"
